new KitConjugation { Bead = 101, ProbeName = ""A893G-6C", }


Probe	BEAD ID
new KitConjugation {ProbeName = "A1312C-46", Bead = 101},
new KitConjugation {ProbeName = "A843-7", Bead = 101},
new KitConjugation {ProbeName = "A893G-6C", Bead = 101},
new KitConjugation {ProbeName = "A930G-22", Bead = 101},
new KitConjugation {ProbeName = "AT149-6", Bead = 101},
new KitConjugation {ProbeName = "A651-6C", Bead = 102},
new KitConjugation {ProbeName = "A662C-17", Bead = 102},
new KitConjugation {ProbeName = "AT146-8", Bead = 102},
new KitConjugation {ProbeName = "AT262C", Bead = 102},
new KitConjugation {ProbeName = "AT400-6", Bead = 102},
new KitConjugation {ProbeName = "AT399-4", Bead = 102},
new KitConjugation {ProbeName = "A1584C-12", Bead = 102},
new KitConjugation {ProbeName = "A1477-3", Bead = 102},
new KitConjugation {ProbeName = "A1480G-13", Bead = 102},
new KitConjugation {ProbeName = "A153-14", Bead = 103},
new KitConjugation {ProbeName = "A1078-7", Bead = 105},
new KitConjugation {ProbeName = "A1177G-10", Bead = 105},
new KitConjugation {ProbeName = "A1216G-12", Bead = 105},
new KitConjugation {ProbeName = "A406-31C", Bead = 105},
new KitConjugation {ProbeName = "A420G-6", Bead = 105},
new KitConjugation {ProbeName = "A714-10", Bead = 105},
new KitConjugation {ProbeName = "A716-8", Bead = 105},
new KitConjugation {ProbeName = "AT202", Bead = 105},
new KitConjugation {ProbeName = "AT234-2", Bead = 105},
new KitConjugation {ProbeName = "AT249C-31", Bead = 105},
new KitConjugation {ProbeName = "B129", Bead = 105},
new KitConjugation {ProbeName = "A250G-38", Bead = 106},
new KitConjugation {ProbeName = "A1038-12", Bead = 107},
new KitConjugation {ProbeName = "A1358G-10", Bead = 107},
new KitConjugation {ProbeName = "A987", Bead = 107},
new KitConjugation {ProbeName = "A988", Bead = 107},
new KitConjugation {ProbeName = "AT112C-6", Bead = 107},
new KitConjugation {ProbeName = "AT180", Bead = 107},
new KitConjugation {ProbeName = "AT185-5", Bead = 107},
new KitConjugation {ProbeName = "AT351-4", Bead = 107},
new KitConjugation {ProbeName = "A1579-3", Bead = 107},
new KitConjugation {ProbeName = "AT387-5", Bead = 107},
new KitConjugation {ProbeName = "AT393-3", Bead = 107},
new KitConjugation {ProbeName = "AT382C-9", Bead = 107},
new KitConjugation {ProbeName = "A1575GC-9", Bead = 107},
new KitConjugation {ProbeName = "A1706C-4", Bead = 107},
new KitConjugation {ProbeName = "A1626-26", Bead = 107},
new KitConjugation {ProbeName = "A1592GC-48", Bead = 107},
new KitConjugation {ProbeName = "A1341G", Bead = 108},
new KitConjugation {ProbeName = "A1367C-15", Bead = 108},
new KitConjugation {ProbeName = "A1371-4", Bead = 108},
new KitConjugation {ProbeName = "A640C-4", Bead = 108},
new KitConjugation {ProbeName = "A779C-40", Bead = 108},
new KitConjugation {ProbeName = "A832-7", Bead = 108},
new KitConjugation {ProbeName = "A846-7", Bead = 108},
new KitConjugation {ProbeName = "AT332C-17", Bead = 108},
new KitConjugation {ProbeName = "AT346", Bead = 108},
new KitConjugation {ProbeName = "AT349-12", Bead = 108},
new KitConjugation {ProbeName = "A1577-11", Bead = 108},
